Age Stage,Sex,Element,Side/ Position,Proximal Fusion,M1,M2,M3,M4,M6,M7
Infant,Male,2nd Phalanx,Anterior,Unfused,27.48,17.48,13.76,15.16,17.6,11.7
Infant,Male,2nd Phalanx,Anterior,Unfused,26.68,17.05,13.24,14.95,22.01,11.87
Infant,Male,1st Phalanx,Posterior,Unfused,38.16,17.83,13.45,16.59,19.2,11.97
Infant,Male,1st Phalanx,Posterior,Unfused,37.62,17.9,13.91,17.7,17.84,12.23
Infant,Male,1st Phalanx,Posterior,Unfused,36.43,17.74,13.55,16.32,17.74,12.82
Infant,Male,1st Phalanx,Posterior,Unfused,37.48,17.23,13.52,16.46,18.37,12.84
Infant,Male,2nd Phalanx,Posterior,Unfused,27.38,16.49,12.5,13.66,21.84,12
Infant,Male,2nd Phalanx,Posterior,Unfused,27.64,16.8,13.71,14.31,18.47,12.03
Infant,Male,2nd Phalanx,Posterior,Unfused,27.9,16.94,13.42,14.79,19.96,12.09
Infant,Male,2nd Phalanx,Posterior,Unfused,27.29,17.43,13.81,14.98,17.77,12.22
Infant,Male,1st Phalanx,Anterior,Unfused,27.13,11.89,9.55,11.4,15.12,8.85
Infant,Male,1st Phalanx,Anterior,Unfused,26.33,11.88,9.12,11.19,12.48,8.9
Infant,Male,1st Phalanx,Anterior,Unfused,27.19,11.82,9.11,11.37,13.74,8.92
Infant,Male,1st Phalanx,Anterior,Unfused,26.46,11.69,9.4,11.26,14.68,9.07
Infant,Male,Metacarpal 2nd,Left,Unfused,4.21,7.19,3.69,6.56,13.21,7.95
Infant,Male,Metacarpal 3rd,Left,Unfused,16.64,13.75,10.32,13.67,16.23,9.13
Infant,Male,Metacarpal 4th,Left,Unfused,15.14,12.55,7.5,13.05,12.97,8.36
Infant,Male,Metacarpal 5th,Left,Unfused,5.23,7.74,4.24,8.93,13,7.98
Infant,Male,Metatarsal 2nd,Left,Unfused,2.96,5.57,3.47,5.88,9.84,7.22
Infant,Male,Metatarsal 3rd,Left,Unfused,14.03,17.83,8.71,13.35,11.55,9.02
Infant,Male,Metatarsal 4th,Left,Unfused,13.52,17.51,8.26,13,11.65,9.2
Infant,Male,Metatarsal 5th,Left,Unfused,3.37,8.78,2.93,5.78,10.95,7.7
Infant,Male,1st Phalanx,Posterior,Unfused,24.01,12.38,8.86,11.9,10.45,8.67
Infant,Male,1st Phalanx,Posterior,Unfused,24.42,12.22,9.15,11.45,13.66,9.04
Infant,Male,1st Phalanx,Posterior,Unfused,25.03,12.51,9.71,11.63,15.12,9.1
Infant,Male,1st Phalanx,Posterior,Unfused,23.3,12.39,9.44,11.32,13.58,9.22
Infant,Male,Metacarpal 2nd,Right,Unfused,4.48,7.24,3.7,6.07,10.45,7.8
Infant,Male,Metacarpal 3rd,Right,Unfused,17.16,13.94,10.65,14.08,12.4,9.07
Infant,Male,Metacarpal 4th,Right,Unfused,13.65,11.67,8.37,13.37,12.84,8.63
Infant,Male,Metatarsal 2nd,Right,Unfused,2.82,5.36,3.46,5.79,10.01,6.55
Infant,Male,Metatarsal 3rd,Right,Unfused,13.89,17.8,9.46,13.17,12.77,9.06
Infant,Male,Metatarsal 4th,Right,Unfused,13.59,17.59,7.83,12.66,13.21,9.27
Juvenile,Male,2nd Phalanx,Anterior,Fusing,29.68,18.19,15.29,14.67,16.04,13.71
Juvenile,Male,2nd Phalanx,Anterior,Fusing,29.49,18.47,15.04,14.55,17.09,14.03
Juvenile,Male,2nd Phalanx,Anterior,Fusing,29.27,18.93,14.15,15.76,17.96,14.36
Juvenile,Male,2nd Phalanx,Anterior,Fusing,29.13,18.31,14.83,15.13,19.82,14.63
Juvenile,Male,2nd Phalanx,Posterior,Fusing,28.83,18.61,15.11,15.61,17.29,12.23
Juvenile,Male,2nd Phalanx,Posterior,Fusing,28.06,18.9,14.63,15.34,19.82,12.61
Juvenile,Male,2nd Phalanx,Posterior,Fusing,28.12,19.06,16.02,16.36,18.04,12.84
Juvenile,Male,2nd Phalanx,Posterior,Fusing,28.29,18.63,14.53,16.17,15.83,13.45
Juvenile,Male,1st Phalanx,Anterior,Unfused,45,18.92,14.7,17.07,17.42,14.56
Juvenile,Male,1st Phalanx,Anterior,Unfused,45.58,19.46,15.1,17.23,18.53,14.67
Juvenile,Male,1st Phalanx,Anterior,Unfused,44.29,18.82,14.85,17.51,19.92,15.58
Juvenile,Male,1st Phalanx,Anterior,Unfused,44.32,18.65,14.63,17.64,16.49,15.81
Juvenile,Male,1st Phalanx,Posterior,Unfused,41.42,19.42,15.1,17.47,20.85,13.31
Juvenile,Male,1st Phalanx,Posterior,Unfused,41.07,18.96,14.75,17.12,20.13,14.09
Juvenile,Male,1st Phalanx,Posterior,Unfused,40.47,18.95,15.07,17.11,20.25,15
Juvenile,Male,1st Phalanx,Posterior,Unfused,42.61,19.98,15.23,17.81,16.93,15.36
Juvenile,Male,2nd Phalanx,Anterior,Fused,29.6,18.73,14.75,14.9,18.41,13.24
Juvenile,Male,2nd Phalanx,Anterior,Fused,28.82,18.74,14.77,14.9,18.21,13.55
Juvenile,Male,2nd Phalanx,Anterior,Fused,29.01,18.74,15.14,15.02,18.72,14.89
Juvenile,Male,2nd Phalanx,Anterior,Fused,29.98,18.87,15,15.56,20.85,15.38
Juvenile,Male,2nd Phalanx,Posterior,Fused,28.32,18.62,15.26,16.43,18.9,12.39
Juvenile,Male,2nd Phalanx,Posterior,Fused,28.48,18.9,15.24,16.71,17.58,13.06
Juvenile,Male,2nd Phalanx,Posterior,Fused,27.29,18.82,15.57,17.02,19.85,13.71
Juvenile,Male,2nd Phalanx,Posterior,Fused,28.42,18.71,15.03,16.48,21.73,13.81
Juvenile,Male,1st Phalanx,Anterior,Unfused,44.2,18.72,14.22,17.3,21.21,13.91
Juvenile,Male,1st Phalanx,Anterior,Unfused,44.88,19.28,15.33,17.69,16.49,14.02
Juvenile,Male,1st Phalanx,Anterior,Unfused,44.87,19.65,16.03,18.73,20.52,14.67
Juvenile,Male,1st Phalanx,Anterior,Unfused,43.22,18.59,14.42,16.95,19.19,14.68
Juvenile,Male,1st Phalanx,Posterior,Unfused,40.9,19.81,14.61,17.68,21.75,13.67
Juvenile,Male,1st Phalanx,Posterior,Unfused,41.59,19.58,15.51,17.45,16.26,14.01
Juvenile,Male,1st Phalanx,Posterior,Unfused,41.5,19.56,15.67,17.56,20.54,14.67
Juvenile,Male,1st Phalanx,Posterior,Unfused,41.86,19.7,14.76,17.3,19.54,14.82
